#team1,team2,score1,score2
C,D,2,0
F,G,1,5
H,C,4,2
G,A,2,2
I,J,3,0
G,I,2,6
F,H,2,1
J,F,0,3
C,F,2,5
J,A,3,2
D,A,1,5
D,I,4,6
D,F,4,3
H,B,6,3
I,B,2,5
G,A,0,4
B,C,4,2
D,C,5,4
F,G,3,4
C,J,1,2
A,J,4,2
A,B,2,3
D,H,3,0
D,G,1,6
G,A,3,0
D,E,0,6
A,G,5,3
D,I,6,4
A,F,1,5
F,J,1,3
I,E,4,2
A,C,0,6
D,H,2,2
B,F,2,2
F,G,3,6
E,C,3,0
E,A,0,4
D,A,2,1
D,G,5,6
D,C,0,1
D,H,2,3
F,B,0,4
A,D,3,2
D,A,5,6
G,D,6,6
H,E,4,4
E,I,4,3
E,B,1,4
D,A,6,0
J,E,3,0
C,H,5,4
E,H,4,1
D,C,3,3
E,C,4,0
I,H,3,6
J,D,4,6
F,J,2,3
D,C,3,6
C,I,4,0
G,B,2,6
C,A,0,1
F,E,2,2
A,E,6,1
G,F,4,4
C,B,2,4
C,E,3,4
I,J,2,2
J,E,6,0
C,G,1,1
A,J,6,6
J,D,5,1
B,J,0,5
I,J,4,2
H,A,2,0
D,B,3,3
F,G,2,2
F,E,4,4
B,D,0,3
H,J,1,4
C,G,3,6
F,D,2,2
G,C,6,5
C,B,0,4
A,E,0,0
D,B,2,4
G,H,2,6
H,C,1,2
A,C,4,4
H,D,0,4
G,A,4,3
E,H,0,5
B,C,4,0
E,F,2,4
H,I,2,3
D,I,1,3
I,G,2,0
J,C,4,5
I,A,6,2
H,J,6,5
E,D,5,5
E,B,2,5
G,J,5,2
J,G,4,6
B,I,2,3
D,B,3,2
A,G,4,5
C,A,6,4
A,H,4,1
B,J,4,1
G,B,4,1
B,J,5,2
G,E,2,3
B,F,5,2
J,I,6,4
H,J,0,2
F,A,3,4
G,H,0,0
E,I,3,2
J,D,4,4
J,C,0,2
H,G,3,3
E,G,6,2
J,G,5,1
D,F,5,1
I,F,3,2
H,C,3,0
B,D,6,1
A,B,6,3
D,B,5,6
F,I,0,0
H,E,0,3
B,E,0,0
J,D,5,4
C,I,3,1
F,D,1,5
H,C,1,3
J,D,3,4
J,D,1,4
C,G,3,2
F,J,6,5
H,G,6,4
C,D,5,6
G,D,5,0
A,I,2,4
C,D,6,2
D,F,5,0
I,F,0,1
A,I,6,5
F,E,0,6
F,I,4,5
A,I,1,0
H,A,4,4
H,I,1,4
B,G,6,6
J,F,3,0
I,C,6,1
J,B,1,0
I,D,4,2
A,I,0,2
A,H,0,1
G,A,2,0
E,I,3,3
J,G,4,3
H,D,2,2
F,D,5,4
A,E,0,0
D,E,4,5
A,J,1,1
B,E,5,6
G,B,6,2
I,F,1,3
E,C,5,1
H,J,1,4
B,J,4,1
I,A,1,1
A,I,6,3
A,G,5,5
H,E,6,2
C,H,4,5
D,G,2,0
I,C,5,3
A,B,5,5
H,A,6,6
C,B,5,3
F,D,1,5
G,B,0,1
A,D,1,6
F,D,5,2
G,J,0,6
F,I,1,4
G,H,6,4
A,C,5,0
J,C,0,0
A,C,6,4
G,A,2,6
A,H,0,1
I,B,2,5
D,G,4,0
B,A,2,1
B,I,1,4
B,A,0,4
C,H,0,5
E,H,5,0
H,B,2,4
H,J,3,0
C,H,4,6
F,I,2,5
J,H,4,0
H,J,1,4
E,H,3,5
A,B,2,2
C,G,6,2
B,I,5,2
F,G,2,5
J,C,5,6
J,E,2,5
H,B,5,6
A,E,6,4
H,E,4,4
E,B,6,2
F,C,6,6
H,G,4,0
F,D,1,4
G,J,1,3
G,A,1,1
H,G,5,3
C,G,5,6
C,B,6,4
B,G,1,4
E,C,5,1
C,F,6,4
J,I,0,3
A,E,5,6
G,I,6,5
I,E,6,5
B,C,2,6
C,H,5,3
J,I,5,6
J,H,1,3
H,D,3,0
E,F,6,6
H,E,1,4
C,I,6,4
D,H,4,3
C,I,6,1
D,J,4,5
A,F,2,2
B,G,0,0
G,D,1,2
D,C,2,2
D,C,2,1
J,B,2,0
H,B,2,2
F,E,2,2
I,E,2,5
I,B,0,0
H,B,4,4
F,I,5,2
B,D,3,1
I,H,6,4
E,I,0,1
F,E,4,2
E,I,5,0
G,H,6,3
D,H,4,6
H,B,6,1
C,G,5,5
E,J,5,4
H,G,3,5
H,F,6,1
H,F,2,1
E,C,3,2
F,A,3,6
G,E,3,4
J,A,1,2
H,F,2,2
I,A,5,1
H,C,4,5
J,E,3,4
D,E,0,1
E,F,5,3
I,E,0,5
C,G,1,5
B,H,5,6
I,A,0,3
A,J,6,4
B,G,4,6
A,B,3,0
B,J,5,4
H,C,5,4
J,B,1,3
G,E,5,4
F,G,3,2
A,H,6,3
D,G,5,5
F,H,2,4
I,C,3,3
I,F,4,1
E,F,5,1
H,A,6,0
F,C,3,0
B,J,6,6
I,C,6,4
J,G,1,2
E,I,4,4
C,I,3,4
C,F,5,6
J,B,5,4
I,E,4,4
E,G,0,4
G,F,3,4
B,H,2,0
H,E,0,2
G,C,3,0
D,H,2,5
G,I,3,4
D,H,3,5
C,I,6,1
E,B,5,0
J,H,1,2
D,F,0,5
I,A,5,3
F,I,6,3
J,B,4,0
I,D,4,3
C,G,5,3
B,D,0,0
E,B,4,4
I,A,5,6
H,I,1,1
H,D,2,3
I,B,4,1
B,E,6,4
G,A,2,4
D,H,0,6
I,F,6,4
H,E,2,3
A,B,6,2
C,F,0,3
C,F,5,4
J,A,1,3
J,A,5,6
G,J,0,0
F,J,6,6
F,D,5,2
G,I,3,5
F,J,0,1
J,H,1,1
E,C,2,2
I,F,4,2
D,G,2,6
E,H,4,5
G,F,2,1
D,C,6,4
J,G,5,0
D,F,0,5
B,D,6,6
E,D,2,1
F,B,2,6
E,C,6,1
G,C,4,0
I,G,2,1
A,F,5,1
G,B,4,6
J,B,0,1
D,H,6,6
D,E,3,1
E,A,3,2
F,H,3,6
I,B,0,4
J,A,5,3
B,E,6,5
G,E,5,0
D,B,5,5
G,B,2,0
E,B,5,4
A,C,2,3
B,I,0,1
I,B,4,2
E,A,4,0
G,D,1,5
B,E,0,0
B,J,5,3
I,A,5,2
C,A,0,0
F,E,5,4
B,E,2,4
I,D,5,1
C,B,5,1
J,B,5,6
D,F,1,6
I,E,0,0
B,E,0,2
E,F,2,6
B,D,6,1
E,H,2,2
D,I,0,3
H,C,4,5
G,J,6,2
H,J,1,2
D,H,0,1
B,G,1,4
C,E,4,2
B,H,1,2
I,C,6,3
B,J,1,1
E,D,2,6
E,D,4,0
I,F,6,2
F,J,5,5
J,A,3,5
G,D,3,3
B,H,1,3
E,F,0,4
A,C,2,0
D,A,0,3
D,H,5,0
H,I,1,3
H,C,2,6
J,I,1,6
E,J,1,5
I,G,1,0
F,E,0,5
H,D,2,3
A,C,3,6
B,A,0,2
H,E,1,0
E,A,6,0
H,B,2,3
D,J,5,3
J,A,2,0
D,B,2,1
G,A,4,3
C,B,3,4
B,C,2,2
E,C,5,0
I,C,2,6
C,G,1,0
I,B,5,3
C,I,3,3
F,G,4,3
J,B,1,1
B,C,4,1
C,D,0,1
A,B,3,1
J,B,2,0
D,J,2,4
C,E,1,6
J,B,1,6
B,H,3,1
G,F,4,0
E,A,1,5
B,C,4,5
G,E,5,4
F,G,5,6
B,J,4,0
C,J,4,3
B,E,4,6
G,I,1,5
B,C,2,5
J,E,3,0
A,C,4,2
E,G,0,1
H,J,3,2
B,G,3,3
H,E,4,1
D,C,3,6
F,E,2,2
B,J,6,1
E,A,5,4
D,I,2,6
E,A,1,2
E,B,4,6
A,B,2,5
H,D,0,5
G,E,1,2
H,A,4,5
F,B,2,6
B,C,0,0
A,E,2,4
A,G,3,3
H,B,2,2
J,D,6,2
D,F,3,5
A,C,2,1
E,B,2,0
C,D,5,2
I,H,6,2
G,J,0,2
B,F,1,1
D,A,6,5
G,H,0,6
A,H,1,0
A,H,3,1
F,J,1,0
H,A,5,4
E,H,6,0
G,A,5,2
F,E,1,0
B,J,5,1
F,H,2,2
H,F,0,0
J,C,1,1
F,A,1,1
A,D,3,0
H,D,4,2
I,G,3,6
D,A,5,4
C,I,1,0
J,H,3,1
F,J,3,4
J,I,1,0
B,H,6,4
J,I,1,4
H,D,3,6
B,D,2,1
G,H,4,4
C,A,0,1
D,F,6,5
E,J,3,3
E,I,0,0
F,D,0,4
B,H,4,3
I,C,6,3
J,D,3,2
F,J,0,0
D,J,3,1
D,A,6,5
H,F,3,1
B,J,5,4
D,C,0,1
G,J,1,3
J,F,6,2
I,C,6,1
I,J,2,0
H,F,1,0
E,A,1,2
J,H,1,4
A,B,6,6
B,C,2,3
B,J,1,1
D,I,2,5
J,F,5,3
F,D,1,5
E,A,1,3
C,D,4,4
G,H,6,0
I,E,5,3
D,B,5,0
I,G,5,5
E,G,6,0
H,C,4,1
I,F,3,1
E,C,5,2
E,J,1,3
I,H,3,0
B,J,2,1
J,F,4,1
H,F,2,2
H,E,6,1
B,G,1,4
G,J,4,0
I,E,0,4
J,C,0,0
C,J,5,6
F,B,5,4
D,I,0,4
F,H,5,0
C,A,6,2
G,J,3,0
F,E,0,0
F,E,1,6
C,D,5,5
D,J,1,0
A,F,5,6
E,C,6,2
A,G,0,1
J,H,3,4
F,E,0,0
A,I,2,6
F,E,2,1
B,J,0,3
H,C,1,3
A,I,0,6
I,B,0,3
J,F,0,0
D,A,0,5
J,C,5,5
I,D,4,0
J,G,2,4
G,J,6,5
H,C,1,2
D,E,6,0
G,C,1,6
E,B,6,4
G,E,6,0
D,E,5,0
E,F,2,2
I,J,6,5
J,E,0,2
D,E,0,6
A,C,5,5
A,H,3,5
D,J,3,3
J,F,2,4
G,F,3,6
J,H,5,2
D,E,2,5
G,E,1,6
H,E,4,0
E,G,2,6
H,E,5,1
F,G,3,3
D,G,5,6
D,E,0,2
F,B,2,0
I,D,5,2
J,G,5,3
F,A,2,6
C,H,4,5
C,B,6,2
J,E,2,4
A,E,4,1
C,D,2,3
A,G,1,6
H,J,0,3
H,F,6,3
I,D,0,5
J,H,2,3
I,A,3,2
C,B,4,3
I,C,3,4
H,J,5,0
A,B,5,5
H,D,6,5
B,J,6,1
I,D,6,0
A,I,3,0
J,F,1,3
G,B,4,0
J,C,3,0
F,D,6,1
D,J,6,6
J,D,6,4
D,C,5,0
J,E,2,5
E,H,3,2
C,H,0,3
H,D,0,2
G,I,4,3
H,A,4,3
G,D,1,5
H,A,3,5
G,E,5,5
J,F,4,0
J,H,1,4
D,B,5,1
E,I,5,3
F,D,0,1
G,J,0,4
B,A,6,5
H,C,5,5
G,F,3,4
G,B,3,4
I,D,3,6
C,G,0,0
G,D,1,0
A,J,6,1
D,C,5,4
H,E,4,5
G,A,1,4
F,E,6,6
I,J,3,4
F,J,4,0
F,J,5,2
C,B,1,4
G,C,5,3
I,D,2,6
J,H,5,6
C,F,2,3
H,B,2,6
B,A,5,1
C,H,5,1
D,A,1,0
F,I,6,6
G,C,1,5
H,A,6,1
J,H,4,4
H,E,0,6
J,I,1,2
D,I,4,2
D,C,0,5
H,D,2,6
J,H,0,0
E,F,3,2
H,A,1,5
J,E,2,6
H,B,4,6
C,G,1,1
G,H,0,5
I,E,3,4
G,F,0,0
G,B,3,1
J,G,6,2
J,C,6,3
D,B,6,6
A,C,3,1
G,C,2,6
H,I,0,4
G,E,3,6
H,G,5,4
D,F,5,3
F,B,3,1
B,I,2,0
A,I,0,2
H,I,1,6
E,D,1,6
C,A,5,1
I,D,2,1
A,D,1,6
D,I,2,4
A,H,2,4
C,A,0,6
A,J,0,2
E,C,5,5
E,G,0,4
F,C,2,3
J,H,3,4
G,I,3,0
C,E,2,0
H,G,3,3
H,F,0,5
F,E,0,4
F,D,3,0
B,I,1,0
A,I,0,2
G,I,2,5
J,B,1,3
G,H,5,3
C,H,3,1
C,A,4,2
J,H,1,0
H,G,1,4
E,B,5,2
D,I,4,5
C,A,2,3
E,D,2,5
C,I,2,2
D,I,1,3
B,A,0,1
J,E,2,6
C,D,1,5
A,B,3,1
F,H,6,2
J,B,5,0
C,B,2,6
F,C,5,1
J,H,0,2
B,D,6,3
H,D,5,3
G,J,5,2
E,H,6,6
H,E,4,3
C,H,3,2
I,A,5,3
A,E,0,4
F,G,0,5
G,C,0,4
F,C,2,3
D,G,0,5
A,C,1,5
J,E,4,3
F,G,5,1
G,B,1,3
G,J,5,4
A,G,6,0
G,E,4,2
J,I,0,0
D,I,4,2
A,F,0,3
I,H,5,0
D,A,3,1
E,D,6,6
C,G,6,0
B,C,5,4
C,D,4,6
F,E,3,2
D,B,5,3
C,A,2,4
B,A,6,0
C,I,5,0
H,A,3,6
G,C,5,0
G,F,4,4
C,G,2,6
H,A,1,5
C,H,4,0
H,B,4,0
E,C,4,3
E,G,1,4
J,E,2,2
B,A,5,2
C,F,0,1
G,B,1,0
E,J,1,6
F,A,2,2
J,A,5,4
E,H,4,6
H,D,1,2
C,F,4,3
C,E,4,1
E,H,2,1
I,F,2,4
G,E,6,0
J,I,5,2
B,G,3,4
H,G,0,1
H,G,5,5
D,A,1,0
H,B,1,3
C,H,5,4
F,B,4,1
G,H,5,6
B,I,1,6
B,E,4,3
F,C,6,0
G,I,6,6
A,F,5,3
D,I,3,6
B,G,0,6
I,A,6,6
F,H,5,1
I,G,4,6
D,A,4,4
F,A,1,0
F,H,0,0
C,I,6,6
B,F,4,5
J,B,0,3
H,B,6,6
I,J,1,5
I,F,0,4
A,F,5,0
H,F,5,4
I,E,5,5
G,J,2,6
D,J,1,3
A,G,4,2
G,D,4,1
D,I,5,4
J,F,6,6
C,F,0,0
H,F,1,2
H,J,2,2
H,F,5,4
C,B,1,3
J,A,5,1
H,A,6,3
F,A,0,4
H,A,6,3
J,E,2,2
C,G,2,1
B,J,1,0
J,C,6,1
J,H,2,2
D,F,2,6
F,C,4,0
I,G,2,3
I,G,4,2
J,D,1,2
H,E,3,1
H,D,2,0
F,B,2,0
C,F,2,5
G,A,6,4
A,G,2,2
F,I,0,1
A,J,0,4
J,G,3,1
I,D,1,0
H,F,3,5
E,B,6,1
E,I,2,2
J,D,5,2
B,C,2,5
F,B,4,3
F,E,0,5
C,H,5,0
B,I,1,1
J,B,5,5
B,I,0,3
G,A,0,4
F,G,5,0
I,E,4,0
G,F,6,3
J,H,2,3
D,H,6,0
J,G,2,3
J,C,6,2
A,E,3,6
A,H,2,4
G,I,6,1
G,H,6,0
F,B,3,1
G,E,0,3
G,J,5,0
J,C,3,1
A,C,4,3
H,I,0,1
F,D,5,0
G,I,0,3
J,B,5,5
G,B,5,4
I,A,1,3
F,C,3,3
C,H,3,5
A,C,0,2
J,G,3,6
E,I,0,5
B,G,6,2
E,I,2,0
H,F,2,3
B,I,0,3
D,G,5,4
J,E,6,4
J,D,5,6
E,A,3,5
B,D,4,2
F,E,5,1
D,E,0,2
B,F,3,3
C,F,4,0
B,A,1,0
A,H,2,4
H,F,5,3
J,H,0,4
J,G,1,4
E,C,5,5
G,B,4,4
H,J,0,2
D,E,4,3
E,G,6,0
A,E,6,6
G,A,2,2
D,E,3,0
A,E,0,2
J,D,0,6
B,H,2,2
D,H,6,2
A,D,3,2
I,C,1,2
A,B,1,2
I,J,3,5
F,I,2,4
C,F,5,5
E,J,6,0
D,F,1,5
I,J,4,5
J,B,2,4
I,G,1,4
A,I,3,6
B,J,1,6
H,E,1,3
G,C,5,2
C,I,5,5
I,A,4,1
H,A,1,6
E,D,1,5
H,J,0,4
J,G,2,2
A,I,3,0
H,A,5,5
E,J,0,5
A,F,2,5
F,E,0,0
G,D,4,2
G,J,6,5
E,J,5,6
B,D,3,3
J,I,1,0
H,D,2,4
F,C,3,4
E,J,3,3
G,A,0,1
C,D,1,1
A,D,5,2
I,B,2,6
J,E,3,0
I,F,0,2
B,F,6,2
C,H,0,6
E,C,3,4
D,I,2,0
E,A,5,2
D,C,6,0
A,F,6,3
B,C,2,4
C,E,2,6
B,E,4,6
D,F,3,3
C,B,3,2
B,D,3,1
I,E,6,6
H,J,0,4
H,I,3,4
I,J,0,1
G,H,3,5
F,B,1,2
E,D,5,6
G,D,2,1
H,G,5,1
E,G,0,5
F,H,5,4
D,J,3,4
C,E,2,2
A,I,5,5
H,F,1,5
I,J,4,0
D,J,0,2
A,H,6,6
H,E,2,2
D,F,6,1
B,D,1,4
G,I,6,1
C,J,2,6
D,B,4,5
I,H,5,6
G,F,3,5
F,C,3,4
E,F,0,1
G,D,5,5
C,I,6,3
C,D,5,2
F,A,6,4
I,A,3,0
D,I,4,6
G,J,2,2
I,E,3,4
I,F,2,4
B,J,3,2
F,J,4,2
C,B,5,3
A,F,0,2
J,D,5,0
E,D,3,3
C,I,6,2
H,C,1,1
I,J,0,2
F,I,1,6
A,G,3,5
C,D,1,4
F,H,2,3
G,J,3,5
H,F,3,6
C,G,5,5
F,A,0,1
H,B,2,2
G,A,0,2
J,G,2,4
G,E,1,3
A,F,4,0
A,B,2,4
B,A,2,0
I,B,3,4
B,D,3,6
F,H,6,5
G,H,5,0
D,G,0,2
G,C,2,0
E,G,3,3
F,D,2,5
A,C,5,1
J,B,1,3
E,G,2,5
B,I,2,1
G,I,4,3
J,G,5,3
I,J,6,1
J,B,2,0
I,D,6,4
H,J,6,4
E,D,1,2
B,A,0,6
A,D,1,1
D,H,1,5
E,C,0,3
E,D,1,6
A,H,5,3
A,H,3,5
I,G,2,0
F,D,5,3
C,D,5,1
A,J,1,1
B,D,1,0
F,I,5,2
B,A,1,6
H,E,0,4
G,F,4,3
D,E,5,5
C,A,4,3
A,F,1,6
B,C,6,6
C,J,0,5
B,I,1,0
C,F,0,5
G,A,2,1
J,D,1,5
F,A,1,1
F,B,1,3
I,D,6,4
I,J,1,3
D,I,0,6
F,G,3,1
B,F,3,2
A,G,1,0
A,J,0,1
J,E,3,3
C,F,6,3
A,B,0,2
H,A,2,4
J,C,4,3
A,J,1,3
G,B,6,1
J,C,4,4
C,B,5,2
C,E,2,2
F,H,1,2
E,B,1,6
E,I,5,1
G,J,3,0
D,C,1,5
E,H,4,3
C,E,6,5
H,A,5,5
F,E,3,2
J,C,5,3
A,J,5,2
B,A,0,0
B,I,5,0
E,A,1,2
E,D,0,1
H,G,4,2
J,B,2,4
I,A,2,0
A,F,6,4
G,C,1,2
E,D,3,0
B,G,6,3
H,C,1,5
C,D,2,2
B,J,1,5
E,A,4,0
H,I,6,1
I,G,5,5
G,C,4,2
H,E,2,2
A,J,2,5
H,F,5,0
J,D,1,4
H,F,3,5
H,G,2,4
D,C,0,4
A,C,5,1
E,H,6,2
B,F,5,5
D,H,2,2
D,F,1,1
F,J,1,5
D,C,6,1
A,D,6,4
F,J,4,6
J,B,6,2
E,B,0,6
B,F,2,2
E,A,1,2
D,C,4,0
F,I,2,4
H,E,1,6
G,I,3,4
J,C,3,6
B,H,6,6
B,H,4,4
I,F,2,2
J,F,1,5
F,D,3,6
B,E,1,2
A,F,4,5
F,D,1,6
G,C,4,2
I,E,5,6
D,F,2,5
J,C,0,1
C,A,1,2
F,J,5,3
F,A,6,2
D,I,2,0
G,F,5,0
F,D,5,6
E,I,2,2
E,J,5,5
F,B,5,2
A,D,4,2
C,H,0,5
D,H,1,0
F,A,6,6
I,F,5,0
I,G,0,4
C,G,3,3
E,B,1,0
F,C,5,5
D,F,1,6
A,B,3,2
B,A,3,1
I,E,2,2
D,A,5,4
H,D,0,3
A,H,5,6
G,I,6,3
J,D,2,2
J,B,5,4
C,B,6,0
H,B,3,2
H,J,2,6
D,C,4,2
F,G,2,6
B,J,0,6
J,F,0,2
A,F,0,4
H,J,6,2
D,B,1,1
B,F,5,4
C,J,6,5
A,C,4,1
I,B,3,4
G,D,6,1
A,C,5,0
G,D,0,1
H,I,1,4
A,F,0,6
D,I,4,0
F,H,6,2
D,F,3,6
C,D,4,6
A,I,4,3
H,C,0,3
J,G,6,4
D,G,2,5
D,H,2,4
E,G,0,3
G,E,2,0
E,D,2,1
H,B,4,3
B,E,0,1
E,B,6,3
D,B,6,1
G,E,4,4
C,B,4,2
G,B,0,6
E,I,3,2
J,B,1,1
J,B,2,3
A,B,2,4
F,G,1,6
I,B,0,4
F,A,6,0
A,B,6,1
J,B,5,2
E,D,4,0
I,H,0,2
J,F,4,6
G,D,1,5
G,C,5,4
D,I,3,5
I,G,5,0
G,I,2,0
G,A,1,6
I,G,2,5
C,G,0,5
A,F,1,6
I,J,5,0
B,E,0,1
H,G,0,3
A,C,3,2
A,J,6,2
D,C,0,3
D,J,1,3
F,H,4,5
C,H,3,2
C,H,6,6
E,A,6,4
D,A,0,1
J,A,0,2
H,A,4,5
I,D,2,3
F,H,0,1
G,C,5,2
H,J,2,1
A,B,5,2
H,B,0,5
A,F,5,4
I,H,1,3
E,F,4,1
J,D,4,5
F,A,0,0
J,C,0,5
J,F,4,1
H,E,2,5
D,G,6,0
F,D,3,2
I,J,6,2
A,E,0,3
H,C,3,4
A,B,6,0
C,H,6,3
G,J,3,6
B,I,4,1
J,I,1,2
H,E,3,3
E,I,6,6
D,A,1,1
F,J,2,6
J,B,5,1
H,C,0,2
I,D,1,2
J,G,5,0
G,E,5,0
D,F,0,6
C,F,1,6
F,E,0,0
H,D,1,4
G,E,1,2
J,H,4,1
E,J,1,0
A,B,0,0
B,C,2,6
B,C,2,4
J,B,0,4
E,G,3,2
I,E,1,1
D,E,6,4
J,C,2,2
E,H,4,5
J,E,3,6
E,F,4,0
J,G,2,2
B,J,0,6
J,B,3,3
H,D,2,5
G,F,2,0
I,D,4,2
B,A,2,2
J,E,6,6
H,I,5,0
G,I,0,2
I,G,4,1
D,I,1,5
B,A,0,5
G,D,2,0
G,I,6,0
D,A,5,3
G,E,2,6
G,E,6,4
I,J,2,3
D,I,5,0
B,C,2,3
D,C,5,5
D,C,0,1
E,D,1,6
B,D,3,2
D,B,3,4
I,G,4,0
A,I,3,4
B,F,5,6
A,C,1,2
F,G,3,1
I,A,4,4
H,B,1,6
H,A,6,5
H,D,1,0
H,J,3,0
G,F,5,2
I,H,6,6
A,E,3,0
G,B,0,2
B,J,4,6
J,C,0,1
G,F,0,0
B,F,5,2
F,E,2,1
A,F,3,1
D,B,3,3
F,A,3,3
J,H,1,1
D,B,3,6
F,C,2,3
B,D,2,3
F,I,3,1
C,D,5,2
G,I,3,2
B,I,5,2
A,J,3,6
D,I,4,4
F,I,0,3
J,I,4,1
A,B,2,3
H,B,5,3
G,J,4,2
F,J,0,4
I,H,5,1
H,A,6,4
G,D,2,5
C,I,3,3
I,F,6,1
F,I,3,2
E,H,2,2
D,J,4,4
H,E,3,1
B,A,4,0
F,C,0,3
G,F,5,5
J,E,4,4
C,F,5,4
I,A,4,5
I,C,6,4
D,J,3,6
F,E,0,1
G,I,5,5
J,I,3,6
I,B,4,5
E,D,2,6
H,G,3,0
I,C,0,5
D,A,5,1
B,G,0,2
H,J,2,2
A,D,3,6
E,J,1,6
F,D,4,5
F,E,3,6
I,C,1,3
E,B,3,2
D,C,2,5
B,D,2,1
J,I,0,0
E,H,6,4
J,G,0,1
F,D,3,1
E,I,1,1
C,F,0,0
C,A,0,0
B,G,5,2
A,H,2,5
F,C,0,4
I,F,5,1
J,D,6,4
D,J,1,0
F,A,2,4
A,G,3,3
B,G,6,0
H,E,6,1
C,J,6,2
H,J,0,0
A,D,4,5
F,I,1,4
C,I,5,4
D,A,4,6
F,H,0,4
A,E,3,6
F,G,6,5
G,C,3,2
I,J,3,2
B,G,4,1
E,D,5,0
J,D,2,0
I,A,1,4
F,D,4,6
I,G,0,5
I,H,6,5
C,J,4,2
B,A,0,1
J,I,0,6
B,E,2,3
I,G,0,1
I,H,1,5
B,E,1,5
G,I,0,1
H,G,0,1
B,G,0,1
F,C,6,2
C,J,0,5
E,D,3,6
A,G,6,1
D,F,5,0
G,E,4,5
B,D,1,0
E,B,2,0
E,D,0,4
J,F,4,2
A,H,1,1
H,A,0,4
D,G,4,1
A,F,0,6
G,A,3,4
J,G,1,1
J,F,0,5
E,D,0,4
C,A,4,0
I,E,6,1
D,G,5,5
A,I,2,0
C,F,3,4
G,E,4,6
H,B,6,0
D,H,3,2
H,F,3,2
H,D,6,3
B,F,0,4
G,C,1,1
E,D,4,2
J,I,0,4
G,A,6,3
H,G,3,0
B,H,2,0
E,B,1,0
E,F,6,6
J,C,0,0
B,G,1,3
C,F,0,0
I,H,4,0
B,H,2,2
G,H,5,3
F,A,6,6
C,E,1,6
H,B,2,0
B,G,0,4
I,A,5,0
I,A,2,1
F,D,3,4
D,J,0,1
C,E,1,0
H,I,6,0
I,D,0,3
C,I,3,5
B,I,6,0
B,E,2,0
B,J,2,3
E,J,1,2
F,H,4,1
F,I,5,6
B,C,0,3
J,D,2,1
H,I,6,0
A,G,6,6
B,A,0,3
A,D,4,4
C,A,2,2
A,J,6,2
A,D,0,5
A,E,3,5
B,G,1,1
B,E,4,4
C,G,6,0
D,E,2,0
D,J,5,2
E,F,0,5
F,A,1,1
C,J,1,2
B,G,5,5
A,F,3,0
J,C,6,1
B,A,6,4
F,B,3,3
C,J,2,5
I,C,2,5
H,D,1,2
E,H,6,3
B,H,2,4
D,C,6,3
E,J,3,3
E,G,0,4
E,H,1,0
D,F,0,0
J,D,6,3
E,F,4,6
B,E,2,4
B,H,0,1
I,F,1,6
B,H,6,0
G,H,2,5
H,D,4,3
I,E,0,2
A,B,5,6
E,I,2,3
F,D,5,3
G,A,2,6
C,H,4,6
G,F,6,2
J,D,2,3
B,A,0,3
A,E,1,2
H,D,0,2
H,A,2,2
I,A,4,3
A,E,5,3
E,C,5,6
E,G,2,3
G,J,5,2
H,G,2,0
J,G,0,6
J,D,1,3
H,J,4,1
B,H,5,3
A,J,5,0
G,E,2,6
E,H,6,6
C,J,2,2
E,G,1,1
I,E,5,6
D,G,6,4
J,G,6,4
H,I,6,6
A,G,6,4
F,C,5,1
D,C,6,6
H,D,0,3
C,E,2,3
I,F,5,4
D,B,5,6
G,A,1,3
D,A,4,2
F,G,6,6
G,A,4,4
G,D,6,4
A,E,1,0
F,E,2,4
J,C,4,2
F,G,1,0
C,J,4,1
A,E,1,4
H,F,1,2
H,B,4,6
I,A,3,3
E,D,4,2
F,D,6,4
E,B,6,6
E,I,6,4
A,E,2,2
C,B,3,4
E,B,0,6
I,J,1,3
F,B,5,5
J,E,5,1
H,G,5,5
J,I,4,1
A,G,1,1
G,J,6,0
H,G,1,2
C,J,0,1
C,A,5,4
I,J,4,2
J,H,3,0
B,D,0,6
G,D,2,2
E,F,3,6
A,E,3,6
B,F,6,3
H,A,4,6
B,I,5,3
C,D,3,3
J,H,3,0
I,J,5,3
H,A,6,1
D,C,6,6
G,H,1,5
C,D,3,6
I,H,4,1
G,H,4,6
H,F,4,4
C,I,4,3
F,G,0,1
C,G,4,3
A,E,5,2
C,F,5,2
C,G,2,2
H,G,0,1
A,H,6,1
A,F,1,6
F,E,2,0
H,B,3,4
J,D,5,0
A,G,4,6
E,A,2,3
J,D,1,5
E,H,2,6
C,G,5,4
C,D,6,1
C,G,6,4
G,A,0,1
A,E,0,4
I,J,1,2
G,E,2,2
B,E,2,4
C,B,5,0
C,B,6,2
F,H,2,0
H,F,0,2
J,E,2,4
B,A,2,5
C,F,4,0
F,J,0,2
A,F,3,3
I,E,1,1
F,E,2,5
J,A,1,3
G,H,0,1
E,J,3,4
G,J,1,6
D,A,2,4
F,H,4,0
G,D,4,3
I,D,4,1
H,B,1,3
J,G,6,2
E,G,3,4
E,H,2,6
B,J,4,6
A,D,2,3
H,E,4,0
A,F,0,4
H,E,6,3
I,H,5,2
D,E,0,4
I,A,2,0
E,H,4,1
C,D,6,5
H,F,2,1
B,J,3,4
I,D,2,2
B,J,3,2
D,B,0,0
A,B,4,1
I,H,3,4
E,F,4,6
A,I,1,3
H,E,3,5
E,H,0,2
C,G,2,6
J,D,1,4
